!SESSION 2018-12-07 16:07:28.745 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_CA
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY com.nvidia.cuda.ide.build 4 0 2018-12-07 16:08:24.447
!MESSAGE Adding CUDA Toolkit 10.0 (id=com.nvidia.cuda.ide.toolchain.nine_zero.exe.release) to the list of preferred toolchains

!ENTRY org.eclipse.cdt.core 1 0 2018-12-07 16:11:53.016
!MESSAGE Indexed 'OpenMPThrust' (0 sources, 0 headers) in 0.163 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 4 0 2018-12-07 17:20:45.025
!MESSAGE Error: Encountered an ambiguous node "sizeof(_CharT)" at /usr/include/c++/5/bits/regex_compiler.h, line 472 while parsing /home/bo/cloud/CCM-Parralization/CCM/OpenMPThrust/config.cpp
!STACK 0
org.eclipse.cdt.internal.core.parser.ParserException: Encountered an ambiguous node "sizeof(_CharT)" at /usr/include/c++/5/bits/regex_compiler.h, line 472 while parsing /home/bo/cloud/CCM-Parralization/CCM/OpenMPThrust/config.cpp
	at org.eclipse.cdt.internal.core.dom.parser.ASTAmbiguousNode.logAmbiguousNodeError(ASTAmbiguousNode.java:182)
	at org.eclipse.cdt.internal.core.dom.parser.ASTAmbiguousNode.getEvaluation(ASTAmbiguousNode.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTBinaryExpression.computeEvaluation(CPPASTBinaryExpression.java:278)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTBinaryExpression.getEvaluation(CPPASTBinaryExpression.java:269)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTBinaryExpression.computeEvaluation(CPPASTBinaryExpression.java:278)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTBinaryExpression.getEvaluation(CPPASTBinaryExpression.java:269)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUnaryExpression.computeEvaluation(CPPASTUnaryExpression.java:186)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUnaryExpression.getEvaluation(CPPASTUnaryExpression.java:177)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTBinaryExpression.computeEvaluation(CPPASTBinaryExpression.java:278)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTBinaryExpression.getEvaluation(CPPASTBinaryExpression.java:269)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getReturnExpression(CPPFunction.java:700)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getReturnExpression(CPPFunction.java:678)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getReturnExpression(CPPFunction.java:707)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.computeForFunctionCall(EvalFunctionCall.java:247)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalFunctionCall.getValue(EvalFunctionCall.java:149)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPTemplateNonTypeArgument.<init>(CPPTemplateNonTypeArgument.java:38)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPTemplates.createTemplateArgumentArray(CPPTemplates.java:1975)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPTemplates.createBinding(CPPTemplates.java:740)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTemplateId.createIntermediateBinding(CPPASTTemplateId.java:124)
